bm9tZQ==,cGFydGlkbw==,ZXN0YWRv,aW50ZW7Dp8OjbyBkZSB2b3Rv,TyBzci4gY29uc2lkZXJhIHF1ZSBhIHByb3Bvc3RhIHRlbSBtdWl0YXMgZXhjZcOnw7Vlcz8gU2UgY29uc2lkZXJhIHF1ZSBzaW0sIHF1YWlzIHRpcmFyaWE_,TyBzci4gY29uc2lkZXJhIHF1ZSBhIHByb3Bvc3RhIMOpIHJpZ29yb3NhIGRlbWFpcyBhbyBsaW1pdGFyIGFzIGRlc3Blc2FzPyBTZSBhY2hhIHF1ZSBzaW0sIG8gcXVlIGRldmUgc2VyIGZlaXRvIHBhcmEgYWZyb3V4YXIgYSByZWdyYT8=,b2JzZXJ2YcOnw7Vlcw==,ZW1haWw=,aWQ=
RmzDoXZpbyBBcm5z,UFNC,UFI=,QSBmYXZvciBjb20gcmVzc2FsdmFz,,,Y29tIGEgcmVzc2FsdmEgZGUgdGlyYXIgZG9zIGxpbWl0ZXMgZGUgZ2FzdG9zIGRvIGFyY2Fib3XDp28gZmlzY2FsIGEgY29tcGxlbWVudGHDp8OjbyBkYSBVbmnDo28gYW8gRnVuZGViLCAgcXVlIG7Do28gZXN0YXZhIGluY2x1w61kYSBubyBwcm9qZXRvIGluaWNpYWwgZG8gZ292ZXJubywgZSBjdWphIGluY2x1c8OjbyBmb2kgZmVpdGEgcGVsbyByZWxhdG9yLiBBIGNvbXBsZW1lbnRhw6fDo28gZmVkZXJhbCBhdHVhbG1lbnRlIG7Do28gZW50cmEgbm8gVGV0byBkZSBHYXN0b3Mu,c2VuLmZsYXZpb2FybnNAc2VuYWRvLmxlZy5icg==,345
SXphbGNpIEx1Y2Fz,UFNEQg==,REY=,QSBmYXZvciBjb20gcmVzc2FsdmFz,,,UmVzc2FsdmFzIC0gQmVtIHByaW1laXJvIHByaW1laXJvIHBvbnRvIMOpIG8gZnVuZG8gY29uc3RpdHVjaW9uYWwgZG8gREYuIFF1ZSBmb2kgdW1hIEVtZW5kYSBjb2xvY2FkYSBuYSDDumx0aW1hIGhvcmEgc2VtIGRlYmF0ZSwgc2VtIGRpc2N1c3PDo28uIEJyYXPDrWxpYSDDqSBhIGNhcGl0YWwgZGUgdG9kb3Mgb3MgYnJhc2lsZWlyb3MsIDQwJSBkbyBub3NzbyBkbyBub3NzbyBvcsOnYW1lbnRvIMOpIGRvIGZ1bmRvIGNvbnN0aXR1Y2lvbmFsLCBlbnTDo28gbsOjbyBkw6EgcGFyYSBuYSBzZW1hbmEgY29sb2NhciB1bSB0ZW1hIHTDo28gaW1wb3J0YW50ZSBjb20gZXNzZS4gVGVtb3MgcXVlIHJldGlyYXIgaXNzbywgdGVtIGRpdmVyZ8OqbmNpYS4gLy8gVGFtYsOpbSBlc3NhIHF1ZXN0w6NvIGRvIGZ1bmRlYiwgcXVlIHZhaSBzZXIgcXVlc3Rpb25hZG8gbm8gU2VuYWRvLCB0ZW0gYSBxdWVzdMOjbyBkYSBsZWkgZGUgcmVzcG9uc2FiaWxpZGFkZSBmaXNjYWwsIHF1ZSBwb3IgbWFpcyBxdWUgZmFsZW0gcXVlIHRlbSB1bSBnYXRpbGhvLCBxdWUgdGVtIG7Do28gc2VpIG8gcXXDqiwgbsOjbyBmdW5jaW9uYSwgbsOzcyB2YW1vcyB2b2x0YXIsIHJldHJvY2VkZXIgbXVpdG8gY29tIHJlbGHDp8OjbyDDoCByZXNwb25zYWJpbGlkYWRlIGZpc2NhbC4gRW50w6NvIHRlbSBtdWl0YXMgY29pc2FzLiAvLyBIw6EgdW1hIGV4cGVjdGF0aXZhIGRlIGFycmVjYWRhciBvIHF1ZSBldSB2ZWpvIHF1ZSBuw6NvIHZhaSB0ZXIgZWZlaXRvLCBlc3NhIHF1ZXN0w6NvIGRlIHZhaSByZWNlYmVyIDkwIGJpbGjDtWVzIGNvbSByZWxhw6fDo28gYSBxdWVzdMOjbyBkYSB0cmlidXRhw6fDo28gZG9zIGluY2VudGl2b3MgZmlzY2FpcyBkbyBwYXNzYWRvLiBPIG1pbmlzdHJvIGVzdMOhIGNvbnRhbmRvIDkwIGJpbGjDtWVzLCBuw6NvIHZhaSBhY29udGVjZXIuIEEgcXVlc3TDo28gZGEgbXVkYW7Dp2EgZG8gY2FmLiBNdWRhciBhIHByZXNpZMOqbmNpYSBzaWduaWZpY2EgcXVhc2UgbmFkYSwgbsOjbyDDqSBxdWUgdmFpIHJlY2ViZXIgdHVkbyBwb3JxdWUgbXVkb3UgbyBwcmVzaWRlbnRlIGRvIGNhZiwgZW50w6NvIHRlbSBtdWl0YSBtdWl0YSBjb2lzYSBhc3NpbSBubyBxdWUgbmEgcHLDoXRpY2Egbm8gbXVuZG8gcmVhbCBxdWUgbsOjbyB2YWkgYWNvbnRlY2VyLCBlbnTDo28gdGVtIHF1ZSBkaXNjdXRpciBpc3NvLiA=,c2VuLml6YWxjaWx1Y2FzQHNlbmFkby5sZWcuYnI=,4770
SmF5bWUgQ2FtcG9z,VU5Jw4NP,TVQ=,QSBmYXZvciBjb20gcmVzc2FsdmFz,,,,c2VuLmpheW1lY2FtcG9zQHNlbmFkby5sZWcuYnI=,4531
Sm9yZ2UgU2VpZg==,UEw=,U0M=,QSBmYXZvciBjb20gcmVzc2FsdmFz,,,,c2VuLmpvcmdlc2VpZkBzZW5hZG8ubGVnLmJy,6342
TWFyYSBHYWJyaWxsaQ==,UFNE,U1A=,QSBmYXZvciBjb20gcmVzc2FsdmFz,,,,c2VuLm1hcmFnYWJyaWxsaUBzZW5hZG8ubGVnLmJy,5376
Q2FybG9zIFBvcnRpbmhv,UEw=,Uko=,Q29udHJh,,,KDYxKSAzMzAzLTY2NDAgLyA2NjEzICAyMSA5OTc2MTkxOTYgQmVybmFyZG8gYXNzIGltcA==,c2VuLmNhcmxvc3BvcnRpbmhvQHNlbmFkby5sZWcuYnI=,5936
RGFtYXJlcyBBbHZlcw==,UkVQVUJMSUNBTk9T,REY=,Q29udHJh,,,KDYxKSAzMzAzLTMyNjUgTmF0YWxpYSBhc3MgZGUgaW1wIDYxIDk4MjExNDQxNg==,c2VuLmRhbWFyZXNhbHZlc0BzZW5hZG8ubGVnLmJy,6335
RHIuIFNhbXVlbCBBcmHDumpv,UFNE,Uk8=,Q29udHJh,,,KDYxKSAzMzAzLTYxNDg=,c2VuLmRyc2FtdWVsYXJhdWpvQHNlbmFkby5sZWcuYnI=,6021
RWR1YXJkbyBHaXLDo28=,Tk9WTw==,Q0U=,Q29udHJh,,,,c2VuLmVkdWFyZG9naXJhb0BzZW5hZG8ubGVnLmJy,5976
THVpcyBDYXJsb3MgSGVpbnpl,UFA=,UlM=,Q29udHJh,,,,c2VuLmx1aXNjYXJsb3NoZWluemVAc2VuYWRvLmxlZy5icg==,1186
TWFnbm8gTWFsdGE=,UEw=,RVM=,Q29udHJh,,,,c2VuLm1hZ25vbWFsdGFAc2VuYWRvLmxlZy5icg==,631
TWFyY2lvIEJpdHRhcg==,VU5Jw4NP,QUM=,Q29udHJh,,,,c2VuLm1hcmNpb2JpdHRhckBzZW5hZG8ubGVnLmJy,285
Um9nZXJpbyBNYXJpbmhv,UEw=,Uk4=,Q29udHJh,,,,c2VuLnJvZ2VyaW9tYXJpbmhvQHNlbmFkby5sZWcuYnI=,4694
TWFyZ2FyZXRoIEJ1emV0dGk=,UFNE,TVQ=,TsOjbyBmb2kgZW5jb250cmFkbw==,,,,c2VuLm1hcmdhcmV0aGJ1emV0dGlAc2VuYWRvLmxlZy5icg==,6304
TWVjaWFzIGRlIEplc3Vz,UkVQVUJMSUNBTk9T,UlI=,QSBmYXZvciBjb20gcmVzc2FsdmFz,,,,c2VuLm1lY2lhc2RlamVzdXNAc2VuYWRvLmxlZy5icg==,6027
TmVsc2luaG8gVHJhZA==,UFNE,TVM=,TsOjbyBxdWlzIHJlc3BvbmRlcg==,,,,c2VuLm5lbHNpbmhvdHJhZEBzZW5hZG8ubGVnLmJy,5985
T21hciBBeml6,UFNE,QU0=,TsOjbyBxdWlzIHJlc3BvbmRlcg==,,,,c2VuLm9tYXJheml6QHNlbmFkby5sZWcuYnI=,5525
T3Jpb3Zpc3RvIEd1aW1hcsOjZXM=,UE9ERU1PUw==,UFI=,TsOjbyBxdWlzIHJlc3BvbmRlcg==,,,,c2VuLm9yaW92aXN0b2d1aW1hcmFlc0BzZW5hZG8ubGVnLmJy,5924
UmFuZG9sZmUgUm9kcmlndWVz,UkVERQ==,QVA=,QSBmYXZvcg==,,,,c2VuLnJhbmRvbGZlcm9kcmlndWVzQHNlbmFkby5sZWcuYnI=,5012
Um9kcmlnbyBDdW5oYQ==,VU5Jw4NP,QUw=,TsOjbyBmb2kgZW5jb250cmFkbw==,,,,c2VuLnJvZHJpZ29jdW5oYUBzZW5hZG8ubGVnLmJy,5905
Um9tw6FyaW8=,UEw=,Uko=,TsOjbyBmb2kgZW5jb250cmFkbw==,,,,c2VuLnJvbWFyaW9Ac2VuYWRvLmxlZy5icg==,5322
U3R5dmVuc29uIFZhbGVudGlt,UE9ERU1PUw==,Uk4=,TsOjbyBmb2kgZW5jb250cmFkbw==,,,,c2VuLnN0eXZlbnNvbnZhbGVudGltQHNlbmFkby5sZWcuYnI=,5959
VGVyZXphIENyaXN0aW5h,UFA=,TVM=,TsOjbyBmb2kgZW5jb250cmFkbw==,,,,c2VuLnRlcmV6YWNyaXN0aW5hQHNlbmFkby5sZWcuYnI=,5736
VmFuZGVybGFuIENhcmRvc28=,UFNE,R08=,TsOjbyBmb2kgZW5jb250cmFkbw==,,,,c2VuLnZhbmRlcmxhbmNhcmRvc29Ac2VuYWRvLmxlZy5icg==,5899
VmVuZXppYW5vIFZpdGFsIGRvIFLDqmdv,TURC,UEI=,TsOjbyBmb2kgZW5jb250cmFkbw==,,,,c2VuLnZlbmV6aWFub3ZpdGFsZG9yZWdvQHNlbmFkby5sZWcuYnI=,5748
V2lsZGVyIE1vcmFpcw==,UEw=,R08=,TsOjbyBmb2kgZW5jb250cmFkbw==,,,,c2VuLndpbGRlcm1vcmFpc0BzZW5hZG8ubGVnLmJy,5070
WmVuYWlkZSBNYWlh,UFNE,Uk4=,TsOjbyBmb2kgZW5jb250cmFkbw==,,,,c2VuLnplbmFpZGVtYWlhQHNlbmFkby5sZWcuYnI=,5783
WmVxdWluaGEgTWFyaW5obw==,UEw=,UEE=,TsOjbyBmb2kgZW5jb250cmFkbw==,,,,c2VuLnplcXVpbmhhbWFyaW5ob0BzZW5hZG8ubGVnLmJy,3806
UGzDrW5pbyBWYWzDqXJpbw==,UFNEQg==,QU0=,TsOjbyBxdWlzIHJlc3BvbmRlcg==,,,U2VuYWRvciBuw6NvIHF1aXMgYW50ZWNpcGFyIHZvdG8gcG9ycXVlIGFpbmRhIHZhaSBlc3R1ZGFyIGEgcHJvcG9zdGEsIG1hcyBhZmlybWEgcXVlIGVzdMOhIG1haXMgZmF2b3LDoXZlbCBhbyBwcm9qZXRvLg==,c2VuLnBsaW5pb3ZhbGVyaW9Ac2VuYWRvLmxlZy5icg==,5502
QW5hIFBhdWxhIExvYmF0bw==,UFNC,TUE=,TsOjbyBxdWlzIHJlc3BvbmRlcg==,,,KDYxKSAzMzAzLTI5NjcgKDk4KSA5ODQwNDgwODQgQW50aW5vIGNoZWZlIGRlIGdhYg==,c2VuLmFuYXBhdWxhbG9iYXRvQHNlbmFkby5sZWcuYnI=,6358
QW5nZWxvIENvcm9uZWw=,UFNE,QkE=,TsOjbyBxdWlzIHJlc3BvbmRlcg==,,,KDYxKSAzMzAzLTYxMDMgLyA2MTA1ICg2MSkgOTkyODQyODQ1IEFuZHJlIEdpdXN0aSBhc3MgaW1w,c2VuLmFuZ2Vsb2Nvcm9uZWxAc2VuYWRvLmxlZy5icg==,5967
QXN0cm9uYXV0YSBNYXJjb3MgUG9udGVz,UEw=,U1A=,TsOjbyBxdWlzIHJlc3BvbmRlcg==,,,KDYxKSAzMzAzLTExNzcgLyAxNzk3ICgxMSkgOTk0NTM5MjA5IERhbmllbCBhc3MgaW1wICA=,c2VuLmFzdHJvbmF1dGFtYXJjb3Nwb250ZXNAc2VuYWRvLmxlZy5icg==,6009
Q2FybG9zIFZpYW5h,UE9ERU1PUw==,TUc=,TsOjbyBxdWlzIHJlc3BvbmRlcg==,,,KDYxKSAzMzAzLTMxMDAgNjEgOTgxOTE1MTEyIEZlcm5hbmRvIGFzcyBpbXA=,c2VuLmNhcmxvc3ZpYW5hQHNlbmFkby5sZWcuYnI=,5990
Q2lkIEdvbWVz,UERU,Q0U=,TsOjbyBxdWlzIHJlc3BvbmRlcg==,,,KDYxKSAzMzAzLTY0NjAgLyA2Mzk5ICg4NSkgOTk5MDk2MTM2IEx1Y2lyZW5lIGFzcyBpbXAgLyBOw6NvIGFudGVjaXBhIHZvdG8=,c2VuLmNpZGdvbWVzQHNlbmFkby5sZWcuYnI=,5973
Q2xlaXRpbmhv,UkVQVUJMSUNBTk9T,TUc=,TsOjbyBxdWlzIHJlc3BvbmRlcg==,,,KDYxKSAzMzAzLTM4MTEgNjEgOTgyNjU1NzA3IFNpbHZpbw==,c2VuLmNsZWl0aW5ob0BzZW5hZG8ubGVnLmJy,6337
RGFuaWVsbGEgUmliZWlybw==,UFNE,UEI=,TsOjbyBxdWlzIHJlc3BvbmRlcg==,,,KDYxKSAzMzAzLTY3ODggLyA2NzkwIDYxIDk5MzgxODIyMCBNYXJjaWEgYXNzIGRlIGltcA==,c2VuLmRhbmllbGxhcmliZWlyb0BzZW5hZG8ubGVnLmJy,5998
RHIuIEhpcmFu,UFA=,UlI=,TsOjbyBxdWlzIHJlc3BvbmRlcg==,,,KDYxKSAzMzAzLTYyNTEgVGlhZ28gYXNzIGxlZyA=,c2VuLmRyaGlyYW5Ac2VuYWRvLmxlZy5icg==,5793
RWR1YXJkbyBCcmFnYQ==,TURC,QU0=,TsOjbyBxdWlzIHJlc3BvbmRlcg==,,,bsOjbyBhbnRlY2lwYSB2b3Rv,c2VuLmVkdWFyZG9icmFnYUBzZW5hZG8ubGVnLmJy,4994
RWR1YXJkbyBHb21lcw==,UEw=,VE8=,TsOjbyBxdWlzIHJlc3BvbmRlcg==,,,bsOjbyBhbnRlY2lwYSB2b3Rv,c2VuLmVkdWFyZG9nb21lc0BzZW5hZG8ubGVnLmJy,3777
RXNwZXJpZGnDo28gQW1pbg==,UFA=,U0M=,TsOjbyBxdWlzIHJlc3BvbmRlcg==,,,,c2VuLmVzcGVyaWRpYW9hbWluQHNlbmFkby5sZWcuYnI=,22
RmVybmFuZG8gRHVlaXJl,TURC,UEU=,TsOjbyBxdWlzIHJlc3BvbmRlcg==,,,,c2VuLmZlcm5hbmRvZHVlaXJlQHNlbmFkby5sZWcuYnI=,5917
RmVybmFuZG8gRmFyaWFz,TURC,QUw=,TsOjbyBxdWlzIHJlc3BvbmRlcg==,,,,c2VuLmZlcm5hbmRvZmFyaWFzQHNlbmFkby5sZWcuYnI=,6345
RmzDoXZpbyBCb2xzb25hcm8=,UEw=,Uko=,TsOjbyBxdWlzIHJlc3BvbmRlcg==,,,,c2VuLmZsYXZpb2JvbHNvbmFyb0BzZW5hZG8ubGVnLmJy,5894
R2lvcmRhbm8=,TURC,U1A=,TsOjbyBxdWlzIHJlc3BvbmRlcg==,,,,c2VuLmdpb3JkYW5vQHNlbmFkby5sZWcuYnI=,6008
SGFtaWx0b24gTW91csOjbw==,UkVQVUJMSUNBTk9T,UlM=,TsOjbyBxdWlzIHJlc3BvbmRlcg==,,,,c2VuLmhhbWlsdG9ubW91cmFvQHNlbmFkby5sZWcuYnI=,6341
SXJhasOh,UFNE,VE8=,TsOjbyBxdWlzIHJlc3BvbmRlcg==,,,,c2VuLmlyYWphQHNlbmFkby5sZWcuYnI=,5385
SXZldGUgZGEgU2lsdmVpcmE=,TURC,U0M=,TsOjbyBxdWlzIHJlc3BvbmRlcg==,,,,c2VuLml2ZXRlZGFzaWx2ZWlyYUBzZW5hZG8ubGVnLmJy,6010
SmFkZXIgQmFyYmFsaG8=,TURC,UEE=,TsOjbyBxdWlzIHJlc3BvbmRlcg==,,,,c2VuLmphZGVyYmFyYmFsaG9Ac2VuYWRvLmxlZy5icg==,35
SmFpbWUgQmFnYXR0b2xp,UEw=,Uk8=,TsOjbyBxdWlzIHJlc3BvbmRlcg==,,,,c2VuLmphaW1lYmFnYXR0b2xpQHNlbmFkby5sZWcuYnI=,6340
SnVzc2FyYSBMaW1h,UFNE,UEk=,TsOjbyBxdWlzIHJlc3BvbmRlcg==,,,,c2VuLmp1c3NhcmFsaW1hQHNlbmFkby5sZWcuYnI=,6369
TGHDqXJjaW8gT2xpdmVpcmE=,UFA=,U0U=,TsOjbyBxdWlzIHJlc3BvbmRlcg==,,,,c2VuLmxhZXJjaW9vbGl2ZWlyYUBzZW5hZG8ubGVnLmJy,4811
TGVpbGEgQmFycm9z,UERU,REY=,TsOjbyBxdWlzIHJlc3BvbmRlcg==,,,,c2VuLmxlaWxhYmFycm9zQHNlbmFkby5sZWcuYnI=,5979
THVjYXMgQmFycmV0bw==,UFNE,QVA=,TsOjbyBxdWlzIHJlc3BvbmRlcg==,,,QXNzZXNzb3JpYSBpbmZvcm1vdSBxdWUgbyBzZW5hZG9yIG7Do28gdmFpIHNlIG1hbmlmZXN0YXI=,c2VuLmx1Y2FzYmFycmV0b0BzZW5hZG8ubGVnLmJy,5926
TWFyY29zIGRvIFZhbA==,UE9ERU1PUw==,RVM=,TsOjbyBxdWlzIHJlc3BvbmRlcg==,,,,c2VuLm1hcmNvc2RvdmFsQHNlbmFkby5sZWcuYnI=,5942
T3R0byBBbGVuY2Fy,UFNE,QkE=,TsOjbyBxdWlzIHJlc3BvbmRlcg==,,,QXNzZXNzb3JpYSBpbmZvcm1vdSBxdWUgbyBzZW5hZG9yIG7Do28gYW50ZWNpcGEgdm90by4gQSBtYW5pZmVzdGHDp8OjbyBkZWxlIHJlZmVyZW50ZSBhIHByb2pldG9zIMOpIHNlbXByZSBmZWl0YSBlbSBwbGVuw6FyaW8gZHVyYW50ZSBhIHZvdGHDp8OjbyBkYSBtYXTDqXJpYS4=,c2VuLm90dG9hbGVuY2FyQHNlbmFkby5sZWcuYnI=,5523
UHJvZmVzc29yYSBEb3JpbmhhIFNlYWJyYQ==,VU5Jw4NP,VE8=,TsOjbyBxdWlzIHJlc3BvbmRlcg==,,,KDYxKSAzMzAzLTU5OTAgNjEgOTkxNTQ3OTkzIENpZGlhbmUgYXNzIGltcA==,c2VuLnByb2Zlc3NvcmFkb3Jpbmhhc2VhYnJhQHNlbmFkby5sZWcuYnI=,5386
U2VyZ2lvIE1vcm8=,VU5Jw4NP,UFI=,TsOjbyBxdWlzIHJlc3BvbmRlcg==,,,,c2VuLnNlcmdpb21vcm9Ac2VuYWRvLmxlZy5icg==,6331
U29yYXlhIFRocm9uaWNrZQ==,VU5Jw4NP,TVM=,TsOjbyBxdWlzIHJlc3BvbmRlcg==,,,,c2VuLnNvcmF5YXRocm9uaWNrZUBzZW5hZG8ubGVnLmJy,5988
V2VsbGluZ3RvbiBGYWd1bmRlcw==,UEw=,TVQ=,TsOjbyBxdWlzIHJlc3BvbmRlcg==,,,,c2VuLndlbGxpbmd0b25mYWd1bmRlc0BzZW5hZG8ubGVnLmJy,1173
